Nom;Code postal;Ville;Adresse;Telephone;Entreprise
Centre Hospitalier de Clermont;60600;CLERMONT DE L OISE;Rue Frédéric Raboisson;03 44 77 33 00;Company Angelique
Centre Hospitalier de Pont Saint Maxence;60721;PONT SAINTE MAXENCE;Rue Ambroise Croizat;03 44 31 77 00;Company Angelique
Centre Hospitalier de Chaumont en Vexin;60240;CHAUMONT EN VEXIN;34 bis rue Pierre Budin;03 44 49 54 54;Company Angelique
Centre Hospitalier d'Amiens;80054;AMIENS;1 rond point Du Pr Christian Cabrol;03 22 08 80 00;Company Angelique
Centre Hospitalier d'Abbeville;80142;ABBEVILLE;43 Rue de l'Isle;03 22 25 52 00;Company Angelique
Centre Hospitalier Montdidier - Roye;80500;MONTDIDIER;25 Rue Amand de Vienne;03 22 78 70 00;Company Angelique
Centre Hospitalier d'Albert;80303;ALBERT;Rue Tien Tien;03 22 74 41 00;Company Angelique
Centre Hospitalier de St Valery Sur Somme;80230;ST VALERY SUR SOMME;33 Quai Du Romerel;03 22 60 28 00;Company Angelique
Centre Hospitalier de Doullens;80600;DOULLENS;Rue de Routequeue;03 22 32 33 33;Company Angelique
Centre Hospitalier de Roye;80700;ROYE;1 Ter Rue de la Pécherie;03 22 73 45 00;Company Angelique
Centre Hospitalier de Péronne;80201;PERONNES;Place du Jeu de Paume;03 22 83 60 00;Company Angelique
Centre Hospitalier de Corbie;80800;CORBIE;33 Rue Gambetta;03 22 96 40 00;Company Angelique
Centre Hospitalier de Saint Quentin;2321;SAINT QUENTIN;1 Avenue Michel de l'Hospital;03 23 06 71 71;Company Angelique
Centre Hospitalier de Soissons;2209;SOISSONS;46 Avenue du Général de Gaulle;03 23 75 70 70;Company Angelique
Centre Hospitalier de Laon;2001;LAON;Rue Marcelin Berthelot;03 23 24 33 33;Company Angelique
Centre Hospitalier de Villiers Saint Denis;2310;VILLIERS ST DENIS;1 Rue Victor et Louis Monfort;03 23 70 75 22;Company Angelique
Centre Hospitalier de Chauny;2303;CHAUNY;94 Rue des Anciens Combattants;03 23 38 55 00;Company Angelique
Centre Hospitalier de Guise;2120;GUISE;858 Rue des Docteurs Devillers;03 23 51 55 55;Company Angelique
Centre Hospitalier de Château Thierry;24054;CHÂTEAU THIERRY;Route de Verdilly;03 23 69 66 00;Company Angelique
Centre Hospitalier de Vervins;2120;VERVINS;20 Place de la Liberté;03 23 91 60 60;Company Angelique
